id,name,role,country,base_price,description,is_overseas,created_at
8fafc428-d819-4d07-aea4-9f09c2cf5d93,Mohit Rathee,Fast Bowler,India,5000000,Emerging India bowler with raw pace and natural swing,FALSE,2025-03-27 05:23:40.395210+00
3a590334-c908-425d-88c4-8b32ad6adc55,Vignesh Puthur,Batting All-rounder,India,5000000,Dynamic India all-rounder with explosive batting and clever bowling variations,FALSE,2024-03-06 02:22:03.314639+00
e3f7287d-ef76-471c-b6d3-20c87de67d97,Ashok Sharma,Fast Bowler,India,5000000,Skillful India bowler with excellent control and variations in pace,FALSE,2024-01-31 23:54:51.570642+00
fce43e08-1678-495c-bfb0-d3026aa98831,Abhinandan Singh,Fast Bowler,India,5000000,Express India fast bowler known for generating steep bounce and movement,FALSE,2024-03-07 03:49:59.353375+00
eb5a0c8f-6115-4a11-9ce0-03e6cf45986c,Lizaad Williams,Spinner,South Africa,20000000,Crafty South Africa spinner who can turn the ball both ways with precision,TRUE,2025-02-05 14:40:24.004651+00
68d76504-9aa3-47a8-9823-4993fc44c2aa,Kunal Singh Rathore,Power Hitter,India,5000000,Powerful India batsman with a reputation for clearing boundaries at will,FALSE,2025-03-14 10:32:09.893987+00
a76315e9-a458-4ecb-be69-72d9c590370a,Madhav Tiwari,Complete All-rounder,India,5000000,Complete India all-rounder who contributes equally with bat and ball,FALSE,2025-02-24 14:57:34.564452+00
5d92c1c8-4d24-48cb-a075-63ca8a84828a,Tripurana Vijay,Utility Player,India,5000000,Reliable India utility player who provides balance to the team composition,FALSE,2024-11-23 01:21:57.662406+00
524e3d1e-b2d9-4909-a1b4-1408f355a1d3,Bevon Jacobs,Versatile Batsman,South Africa,20000000,Versatile South Africa batsman capable of adapting to various match situations,TRUE,2024-09-02 03:35:37.148442+00
3ad7f4bc-7265-41cc-a6d1-b3ce54a9841c,Karim Janat,Utility Player,Afghanistan,20000000,Reliable Afghanistan utility player who provides balance to the team composition,TRUE,2025-03-21 11:46:06.854114+00
5e4704be-7211-4b3e-8fba-a4470cbdca07,Manvanth Kumar,Batting All-rounder,India,5000000,Dynamic India all-rounder with explosive batting and clever bowling variations,FALSE,2024-10-31 04:55:07.209386+00
f824bda8-6cc1-44c1-a37d-79dd12e87b4a,Ajay Mandal,Complete All-rounder,India,5000000,Complete India all-rounder who contributes equally with bat and ball,FALSE,2025-01-16 06:54:07.350087+00
63b1185d-8a34-4224-a20f-0e8a36fcf82f,Praveen Dubey,Complete All-rounder,India,5000000,Complete India all-rounder who contributes equally with bat and ball,FALSE,2024-09-01 17:41:45.279912+00
1fc7c1d7-dc62-4dda-b115-d74473ce9338,Matthew Breetzke,Middle-order Batsman,South Africa,20000000,Dynamic South Africa middle-order batsman who excels in pressure situations,TRUE,2025-05-04 15:45:54.539680+00
d74049e1-1608-4153-80bf-05aa590a1136,Sachin Baby,Power Hitter,India,5000000,Powerful India batsman with a reputation for clearing boundaries at will,FALSE,2024-08-04 09:54:13.037991+00
e0f9c16e-2b2c-4d96-b2ca-f7847798e98a,Arjun Tendulkar,Spinner,India,5000000,Crafty India spinner who can turn the ball both ways with precision,FALSE,2024-10-22 19:03:01.489377+00
8b45f17c-3e98-495d-b33e-9aa5674545aa,Eshan Malinga,Death Bowler,Sri Lanka,20000000,Experienced Sri Lanka death bowler with pinpoint accuracy under pressure,TRUE,2024-08-10 07:52:18.178289+00
